"vertex.id","agency","portfolio","onset","terminus"
"92","Department of Home Affairs",TRUE,2018-07-01,2020-07-01
"93","Department of Human Services",TRUE,2014-07-01,2019-07-01
"94","Department of Immigration and Border Protection",TRUE,2014-07-01,2018-07-01
"95","Department of Industry",TRUE,2014-07-01,2015-07-01
"96","Department of Industry and Science",TRUE,2014-07-01,2020-07-01
"97","Department of Industry, Innovation and Science",TRUE,2016-07-01,2020-07-01
"98","Department of Infrastructure and Regional Development",TRUE,2014-07-01,2018-07-01
"99","Department of Infrastructure, Regional Development and Cities",TRUE,2014-07-01,2020-07-01
"100","Department of Jobs and Small Business",TRUE,2014-07-01,2020-07-01
"101","Department of Social Services",TRUE,2014-07-01,2020-07-01
"102","Department of the Environment",TRUE,2014-07-01,2016-07-01
"103","Department of the Environment and Energy",TRUE,2017-07-01,2020-07-01
"104","Department of the Prime Minister and Cabinet",FALSE,2014-07-01,2020-07-01
"105","Department of the Treasury",TRUE,2014-07-01,2020-07-01
"106","Department of Veterans' Affairs",TRUE,2014-07-01,2020-07-01
"107","Digital Transformation Agency",FALSE,2014-07-01,2020-07-01
"108","Digital Transformation Office",FALSE,2014-07-01,2019-07-01
"109","Director of National Parks",FALSE,2014-07-01,2020-07-01
"110","Fair Work Commission",FALSE,2014-07-01,2020-07-01
"111","Fair Work Ombudsman and Registered Organisations Commission Entity",FALSE,2014-07-01,2020-07-01
"112","Family Court and Federal Circuit Court",FALSE,2014-07-01,2019-07-01
"113","Federal Court of Australia",FALSE,2014-07-01,2020-07-01
"114","Financial Adviser Standards and Ethics Authority Ltd",FALSE,2014-07-01,2020-07-01
"115","Fisheries Research and Development Corporation",FALSE,2014-07-01,2020-07-01
"116","Food Standards Australia New Zealand",FALSE,2014-07-01,2020-07-01
"117","General Practice Education and Training Limited",FALSE,2014-07-01,2019-07-01
"118","Geoscience Australia",FALSE,2014-07-01,2020-07-01
"119","Grains Research and Development Corporation",FALSE,2014-07-01,2020-07-01
"120","Great Barrier Reef Marine Park Authority",FALSE,2014-07-01,2020-07-01
"121","Independent Hospital Pricing Authority",FALSE,2014-07-01,2020-07-01
"122","Independent Parliamentary Expenses Authority",FALSE,2014-07-01,2020-07-01
"123","Indigenous Business Australia",FALSE,2014-07-01,2020-07-01
"124","Indigenous Land and Sea Corporation",FALSE,2019-07-01,2020-07-01
"125","Indigenous Land Corporation",FALSE,2014-07-01,2019-07-01
"126","Infrastructure and Project Financing Agency",FALSE,2014-07-01,2020-07-01
"127","Infrastructure Australia",FALSE,2014-07-01,2020-07-01
"128","Inspector-General of Taxation",FALSE,2014-07-01,2020-07-01
"129","IP Australia",FALSE,2014-07-01,2020-07-01
"130","Migration Review Tribunal and Refugee Review Tribunal",FALSE,2014-07-01,2018-07-01
"131","Murray-Darling Basin Authority",FALSE,2014-07-01,2020-07-01
"132","Museum of Australian Democracy at Old Parliament House",FALSE,2014-07-01,2019-07-01
"133","National Archives of Australia",FALSE,2014-07-01,2020-07-01
"134","National Australia Day Council Limited",FALSE,2014-07-01,2020-07-01
"135","National Blood Authority",FALSE,2014-07-01,2020-07-01
"136","National Capital Authority",FALSE,2014-07-01,2020-07-01
"137","National Competition Council",FALSE,2014-07-01,2020-07-01
"138","National Disability Insurance Agency",FALSE,2014-07-01,2019-07-01
"139","National Disability Insurance Scheme Launch Transition Agency",FALSE,2014-07-01,2020-07-01
"140","National Film and Sound Archive of Australia",FALSE,2014-07-01,2020-07-01
"141","National Gallery of Australia",FALSE,2014-07-01,2020-07-01
"142","National Health and Medical Research Council",FALSE,2014-07-01,2020-07-01
"143","National Health Funding Body",FALSE,2014-07-01,2020-07-01
"144","National Health Performance Authority",FALSE,2014-07-01,2019-07-01
"145","National Housing Finance and Investment Corporation",FALSE,2014-07-01,2020-07-01
"146","National Library of Australia",FALSE,2014-07-01,2020-07-01
"147","National Mental Health Commission",FALSE,2014-07-01,2020-07-01
"148","National Museum of Australia",FALSE,2014-07-01,2020-07-01
"149","National Offshore Petroleum Safety and Environmental Management Authority",FALSE,2014-07-01,2020-07-01
"150","National Portrait Gallery of Australia",FALSE,2014-07-01,2020-07-01
"151","National Transport Commission",FALSE,2014-07-01,2020-07-01
"152","National Water Commission",FALSE,2014-07-01,2016-07-01
"153","NDIS Quality and Safeguards Commission",FALSE,2014-07-01,2020-07-01
"154","North Queensland Livestock Industry Recovery Agency",FALSE,2019-07-01,2020-07-01
"155","North Queensland Water Infrastructure Authority",FALSE,2019-07-01,2020-07-01
"156","Northern Australia Infrastructure Facility",FALSE,2016-07-01,2020-07-01
"157","Office of National Assessments",FALSE,2014-07-01,2019-07-01
"158","Office of National Intelligence",FALSE,2014-07-01,2020-07-01
"159","Office of Parliamentary Counsel",FALSE,2014-07-01,2020-07-01
"160","Office of the Auditing and Assurance Standards Board",FALSE,2014-07-01,2020-07-01
"161","Office of the Australian Accounting Standards Board",FALSE,2014-07-01,2020-07-01
"162","Office of the Australian Information Commissioner",FALSE,2014-07-01,2020-07-01
"163","Office of the Commonwealth Ombudsman",FALSE,2014-07-01,2020-07-01
"164","Office of the Director of Public Prosecutions",FALSE,2014-07-01,2020-07-01
"165","Office of the Fair Work Building Industry Inspectorate",FALSE,2014-07-01,2018-07-01
"166","Office of the Fair Work Ombudsman",FALSE,2014-07-01,2018-07-01
"167","Office of the Inspector-General of Intelligence and Security",FALSE,2014-07-01,2020-07-01
"168","Office of the Official Secretary to the Governor-General",FALSE,2014-07-01,2020-07-01
"169","Outback Stores Pty Ltd",FALSE,2014-07-01,2020-07-01
"170","Private Health Insurance Administration Council",FALSE,2014-07-01,2019-07-01
"171","Private Health Insurance Ombudsman",FALSE,2014-07-01,2019-07-01
"172","Productivity Commission",FALSE,2014-07-01,2020-07-01
"173","Professional Services Review",FALSE,2014-07-01,2020-07-01
"174","RAAF Welfare Recreational Company",FALSE,2014-07-01,2020-07-01
"175","Regional Investment Corporation",FALSE,2016-07-01,2020-07-01
"176","Royal Australian Air Force Veterans Residences Trust Fund",FALSE,2014-07-01,2020-07-01
"177","Royal Australian Air Force Welfare Trust Fund",FALSE,2014-07-01,2020-07-01
"178","Royal Australian Navy Central Canteens Board",FALSE,2014-07-01,2020-07-01
"179","Royal Australian Navy Relief Trust Fund",FALSE,2014-07-01,2020-07-01
"180","Rural Industries Research and Development Corporation",FALSE,2014-07-01,2020-07-01
"181","Safe Work Australia",FALSE,2014-07-01,2020-07-01
"182","Screen Australia",FALSE,2014-07-01,2020-07-01
"183","Seafarers Safety, Rehabilitation and Compensation Authority",FALSE,2014-07-01,2020-07-01
"184","Special Broadcasting Service Corporation",FALSE,2014-07-01,2020-07-01
"185","Sydney Harbour Federation Trust",FALSE,2014-07-01,2020-07-01
"186","Telecommunications Universal Service Management Agency",FALSE,2014-07-01,2016-07-01
"187","Tertiary Education Quality and Standards Agency",FALSE,2014-07-01,2020-07-01
"188","Torres Strait Regional Authority",FALSE,2014-07-01,2020-07-01
"189","Tourism Australia",FALSE,2014-07-01,2020-07-01
"190","Wine Australia",FALSE,2016-07-01,2020-07-01
"191","Workplace Gender Equality Agency",FALSE,2014-07-01,2020-07-01
